0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-1.0196294743172358,0.6494682990744356,1.6334642348499573,0.4658642910011365,1.5513834753291271,0.29274304706066884,-2.8229640333400217,10.549341587608748,-1.3174739197647205,-1.3619127313857275,3.094641539063193,-2.3025391352834506,-3.005115505761055,5.630299268041919,4.3309093001356835,1.9595061574858634,3.3662600571509076,2.6717520672890807,0.6690981939390727,-0.4384334408135848,0.22544587815407177,-0.3647038711689522
-0.16900905816864317,0.5252528291890514,-0.3495050970654767,1.9957763402338773,-1.4696954285184944,2.2797467394542412,0.902906452258202,1.1248906485145191,1.3070589151307213,-1.6075042686618621,0.6636900209498391,0.8825234827388003,-0.5931148757434208,-0.5663463079928527,-0.5885588148830821,1.0814421028710308,-0.5521819089530421,0.3948992312826496,-0.11196962162908936,-1.613658542762775,-0.9825886615123326,-0.414953212474962
-0.42446203416915956,-1.3302145806265326,6.523101855244685,-1.411189689131305,3.7149148866144217,-1.2576286103965766,-1.8915006851081635,-1.9122937418354073,-1.213779991520938,-1.5890492902507949,1.3827146073179388,-1.9138902074831228,-2.45732506480165,-0.9319080018741213,-2.5517191031971387,0.4716637964985529,1.2339837793661077,0.018429937368841354,-1.4920101560536336,1.1111890324295877,0.12841650617042502,-0.3299492428316345
-0.5852104457041316,0.37089502136736674,0.9334135266213386,1.3486934343758081,0.4310947143663472,-0.40004770963852826,1.2254048239955246,0.6263207733735865,0.30148650423765533,-0.31829661170872586,-0.06932926104227131,-0.36965730383397455,0.6827408075583182,0.04884600106356158,0.6503197919463961,-1.6435579436032548,0.19077025748775567,-1.714700260848771,-0.1447323343381099,-0.3736874530267916,-0.5689104768724567,-0.2697274973026478
0.15413515076089607,-0.8160060023685549,0.5415972684442636,-0.5171888044302244,-2.5925010233747714,-1.9948095055223682,3.181223806202514,-1.5598313453086703,0.7622609140697556,-2.6850371625717115,1.5577112205366521,-1.3850414450397768,2.0383814848019113,-0.8380730131919012,0.2548058891241812,2.1778077785344925,0.0817793071991653,2.1423228804615864,0.42463897322537036,-1.8494996015587728,-0.3280362263997285,0.959636464768424
-0.5879800135388575,-1.5292751036419618,2.3609746056548357,-0.24565651493255564,-2.9478648230392084,-4.2536163089504955,-0.27916747108465706,0.552063500218401,0.11397384343662038,2.3695818806311753,1.4893232611659866,3.127871883357118,0.07182854295018189,1.019250288168477,-0.208857453509026,0.8196536675664546,-1.3553999560970664,-1.7085374096766086,1.3316635040012739,0.5391414198385187,-0.0031715139914791765,-1.356281458829114
0.060662297141920986,0.0886669435550929,2.118048745958615,0.1761331621486767,0.9334186656277925,0.12447727070799365,-1.3853627126979644,0.32374926096017165,1.8756087958245202,-2.134609030969281,-0.16299319747874233,0.9689439174575795,0.5516553350081776,0.024669656510748518,-1.1904529433381315,0.5981578827211786,1.3632152266411026,-0.3413555064547653,-0.13656612638750812,-1.011795058215776,-1.0301060661088524,1.1098062628682992
-0.28623958222623397,-0.3944560681275572,0.3777101610381784,-0.3370627835092221,-1.4528767113312184,-0.3418154185627999,0.44925435475328773,0.29402988493113524,0.7362657088713923,0.6111946074255755,0.03039656018256787,0.43011030031568515,0.4834178621335508,-0.09320477935971876,0.10554057211126461,-0.09616649135549904,0.09572489258879678,-0.13856714478176943,0.5332375177926012,-1.7729647621208675,0.7707522180514723,-1.8613993012945544
-1.0370745842282783,-1.422043167501604,-2.2017892061545536,-1.5256151577701094,0.48592298655379507,-1.985358210436682,-0.13386129550897205,-0.4761545773471063,-1.280201357374789,1.1868177273370402,0.28731874496857696,-1.1029578910132443,0.5624711899265759,0.08691433090399962,-1.5011833521590752,-0.5544617168004504,0.15336510633908632,1.6680692961167838,-1.1047500591043038,-0.9847224666105712,1.872126029318182,-1.2223371055652508
-0.9762190466582216,-0.9658786290197062,-2.6159961363369204,-1.0261563180766553,-0.251388041063179,1.4005033075720617,-0.7563397933936625,-1.5082924346831421,-0.05743255466740551,1.61842861748112,-0.5685178213062572,-2.1204282305382556,0.8011184400172081,1.056330759954352,-1.6736127420378681,0.6285552658572556,0.9520078748718528,1.7766161478732065,-1.523801577570308,0.8037736449193222,0.2811190387035776,1.447325711833878
-0.3474796483947896,-0.0797364709294458,-0.40974691041539424,0.4345638534125235,-1.3450346855958906,-0.4839167942017833,-1.1133800962550124,0.5536338738290857,2.2478548155778495,-1.7571486156400657,-0.498555061359605,1.1385241309754826,0.8137721308514393,0.9562353660090411,-2.980147872600977,0.5970242554426229,1.4696893261932356,1.0079081772752916,0.07478891493516483,-0.2362532997779927,-0.76902432981258,0.16089812616083687
0.2893096945754312,-1.2267627128495293,-2.8605156568931305,-1.5890854776703127,-0.08659225465028174,-1.191373294997417,-2.0453446302423712,-1.5254148013101467,-0.19365907646203923,1.341060536124762,-0.8567282832110069,-1.8546191500991103,-0.9439588823809644,-0.7632898870361658,-1.9488099126339908,0.08287042068222363,1.2976643494525772,2.794178708033402,0.42327565328558364,-1.0325135210581686,1.5595039244562499,-0.837114307078309
-1.0065119232264041,-0.8123938688059155,-1.5161176026278975,-2.279836349249965,0.5041531013569915,1.2665397249265362,0.16145448444232438,-0.0884244713661837,-2.4590708013698817,1.5170436919372583,-0.1941114330602613,-1.940853049257744,-0.2783209375963596,0.7590270442462675,-0.4592716244376319,0.10754779002932802,0.6944394938111249,0.46671378160753096,0.602733031147154,-0.8431022775223307,-0.08856828990391058,1.0466369328560143
-0.8294504868306372,-0.47184040765743257,0.1976193769313408,0.007140692615937021,1.737476337243036,1.3469318323138582,-2.1986248110331124,0.06028064256743123,-0.6428237904555446,2.352883340010117,-1.3313802994634103,-0.06482743527295506,0.5895291970912196,-0.5495588873002326,-0.0875182888903496,1.69873079911644,-0.8788718242262678,0.15460642495921476,0.30378161958792016,-0.9716092214861427,-0.1631488402991938,-0.6551495148873633
-0.8353073903684938,-1.0176462902114491,2.6494066110014898,0.6519575905696876,-3.372468577545925,-2.0368602959226836,-3.0144646546160168,0.2376938807613983,3.9182185944521972,1.26362851915126,-0.049336682337314176,-1.8332503535310902,0.32023228870120124,-1.348548512619453,-0.719136786675528,0.22441119340866655,1.7748948923968684,1.1815169683596534,0.9883329279206297,-0.5376505836071174,-0.7816362062953389,1.1004356931055377
-0.7655415439530348,-0.291847356444531,-0.5041122435527967,-0.7468660676744082,0.861281817532604,-0.028306271663300023,-1.4178066926135187,-0.16019295164076902,0.04475821311366952,-0.14426125752216376,-0.853805543280246,-0.8776392244257398,-0.5820824204070377,-0.44784948637302646,-0.7380797690373067,-0.5850452414090096,0.8876225602107698,-1.7123661419569047,0.20838544809261583,-0.5707498247783552,1.2895364920021755,0.739951022534563
-0.6649825741484322,-1.6311068164911458,2.6556616637018293,-1.4290455254006926,-0.8785068372066213,-3.9324425860039853,0.20277879848128993,-0.17484756222066009,2.098142194222031,0.6482637049721238,0.005026413143572816,-1.322576200442136,0.8588919811385406,-0.29039091100053477,-0.5048412977702881,2.7825166164018738,0.8688885428164362,-1.305486072946592,0.9184539441114428,0.5787315592905301,-0.05491668292834948,-0.20327254845871476
-0.492739622980735,-0.20396348662803937,0.7339316648297777,0.2320375533788725,-0.9825418934948223,2.2537568713965412,-1.6277731425405502,-0.004089001448831715,-2.672715195423716,0.29883907018115274,-0.5580995019500958,3.5920353950526147,-2.3502643726318104,2.5150336331101135,-0.9537521739176176,-1.3148099997120575,-1.0663335525679136,0.13161652922122855,2.9407823987592776,-0.1670196762082116,0.9372889266073666,1.0222437024608075
-0.5710280013271455,0.15757930193921196,0.004421230445946849,0.45278858025322705,-0.6819519676040513,-0.2153879543627732,-1.762047695073638,0.5428086874373568,-1.4266499166265452,-0.855137393703979,1.786244439337066,1.055106944672669,-0.711562173515092,-0.59006200455005,-1.2534584828621471,-1.017978953703009,-0.5717255595782017,-0.2173047702486024,0.060514808703808945,0.7471420808126678,0.13548296376346522,0.4588408519402397
-0.7723893124122441,0.881283730402779,-1.204701221324234,-0.8060945160189206,1.2833988433403785,2.9348548288968295,-1.9900422752517601,-0.9564276554111996,2.0269162574363326,0.5412790633813818,-2.605563993587034,-0.10317239041380839,-0.9982254622839858,0.776551903797308,1.5434444775627134,-2.060828351966066,0.6904596426583571,-1.795369482861244,1.8640217406691946,0.7638889650017903,1.0681219988427455,-1.1050775060048115
-0.7662932279089103,-0.6576350842806145,-2.2794472589391823,-1.5750775365345882,4.3731092981055255,1.504215417772114,0.9883494553029465,-0.6014536965649758,1.5519269117720533,2.198141667492399,-1.5425080660328057,-0.4216153111215903,-1.1256941330829953,1.5664296702966858,1.334806289215546,-0.46876166479723336,-0.48693556853819914,1.3507306747592662,-0.9497996330923066,-0.38280874198896186,-2.081995952510656,-0.1746441472022388
-0.8209045940093846,0.6229151523033192,-1.7404289903805996,0.03761461433649131,2.4014616751759985,-0.44000013753896605,-2.68746916988002,0.41649418211914907,0.8834890813684861,-0.052620092618021856,0.20479783432654794,0.7577493685109516,-0.1863389271325001,-1.989996790319059,1.703412344449634,1.7513932020241996,-0.9431395185678638,-2.5256425120511423,0.06993825065136171,0.09156589520601949,-0.5672304975237159,-0.22616371380004383
-0.5648319274421874,-0.3933994744394891,0.202260898018947,0.9127735786029824,0.16762025964304633,-0.6010187861787073,-1.291773154400127,2.6779425092937066,0.49023714539699553,1.4226589104877971,-0.9933003604166264,0.4178448576673744,0.3262288026122787,0.254006921194108,0.02485234248121361,-0.12110873567592274,-1.70263441684926,-0.034815927597026994,-1.9283318793476754,0.7726188551991134,-0.43240793154841545,0.4382573572295533
0.0371457184063925,-1.7497367035137168,0.997609820755156,-3.115300391126834,1.414287655533086,0.63760394704096,5.8291826109144615,0.9252530739010179,3.55484436244017,-1.990215499538118,-1.9150299039318812,2.3558845884666217,-1.5815981537047954,4.5277505722474105,-3.9524532729759647,2.533610507638996,-1.2472117516392998,-1.9989464546208493,1.279177113300711,0.66528737902681,0.7022252765279309,0.5218434352473865
-0.7382762641611468,0.16052902333680644,-3.6162989687934974,0.41964085703105086,1.6261735636949293,1.4473699922945507,-2.6877844457021625,0.7674352365396339,1.5073323392741362,1.0020109850495458,-1.2043352014587834,-0.2736456725228517,-0.6391646403266418,0.23908546489362315,-0.37136884042588786,0.6734107293496389,-0.7344280882334386,-0.23493564314015086,-2.30554235815195,1.0611264510313496,0.21317984192398493,-0.03256710828939504
-0.5213189079598302,-1.6939631520765266,-0.8344070989239046,-3.2795818606429217,3.7481033784596103,-0.06986450616150804,4.364812207404475,2.2102795491918545,0.08597158278257434,2.063804525593752,-1.7806870173494715,3.234740255372469,0.6697178232015241,-1.5765525333061843,0.13340090734662205,1.8705189524491115,2.0214057483462247,1.1481481852871818,-1.546200749464501,1.7014934097522254,1.3523902586770313,0.9913688718488373
-0.5141163327854349,-1.2936101990326965,6.378230947760509,-1.7734026146503334,3.7765736606964633,1.654554768615528,-0.20007331706204887,-2.062995976206213,1.8402915911033182,0.6329465739406624,-1.6962419359608583,-2.9483963630858354,-3.0625195755671624,-0.7671290813952396,-0.2361632494924444,-1.5971489729311439,-0.419812387871355,0.998794142066167,-0.7390348985204009,0.4568252949291021,-0.8616308547714459,-1.3851386953118079
-1.0173784025799009,-1.2588748355010726,2.5984459068295447,-1.9972614439095788,1.1894974666938842,0.25729435316237775,-1.3887098844080514,-4.903117797617825,-4.499547396190769,2.5429168895865057,-0.05478242429655814,0.913437635905111,1.6976154121427298,2.5730439357625676,1.5258019039691766,1.1230596041092322,1.5663509248701448,0.12751859714499836,3.4494103035848624,-0.6620837691669881,0.0006163154299249657,1.751359815839614
-0.5891138168033373,-0.6144393101841543,-0.026802393527284318,-0.4613589931406442,4.191111725544138,1.5980177892922214,-0.8925123040742692,0.9181696159235957,2.2945945479996097,1.4563044410972545,0.36723475438848896,0.8624967320625689,-2.697070227875938,-0.22481242397876153,0.10509230883887478,0.05320108680248636,-1.5339449937460503,-0.43485978833294836,-1.1822757271451632,-1.1566756335020352,-0.04800770649865491,-0.05809740201110585
-0.6617361314231048,-0.45984902035272524,0.5208617289114459,-0.16323222898777928,0.7640642679401477,1.3808033495643952,-0.13593378146425356,0.6305884163092466,0.304244944419413,1.9953298917990465,-1.1311307190379232,0.020958040512769515,1.0134641410804124,1.0746536026174478,-1.240979569598512,-0.7497131228304884,0.7039288003487008,-1.0033279136420963,-0.6806024222526128,-1.2298541542911736,0.10886585130194122,-1.3223338259843809
-0.9588684680497574,0.7760071018293485,-1.1439217829128558,11.359853813254444,3.969626788828298,-1.6956340158390468,3.863448674285526,-3.0180384748766222,-0.5577416450915241,1.5572305243389903,-1.3526419981082818,-1.1792994134798291,-0.7197663593092314,0.07252754724514006,0.721110990669999,1.5166228233277586,0.7733846079053361,0.4792333164704059,0.6415124292275963,-0.9257125365042321,0.9726373364844755,-0.42771263928853304
-0.6873960116407068,-0.47034998598321115,-1.242562896727806,-0.35325901887487166,0.06299924603824286,-2.9070076966577862,0.6290866673898777,-1.4044762193942641,-1.3848125657726216,-0.04083476690609101,1.2144254616325414,0.5119115055131123,0.760972454562959,0.7272898777797226,-1.0689501323369794,-1.2285715736610987,2.403739154175638,0.5144245080236769,-0.5887389647257979,-0.44126692927889705,-0.9678377018357167,-2.517841727554717
-0.753426639204053,-0.30765149575160333,-1.1594238242748849,-0.4367658676402111,-1.6578722196191389,-2.6903407647811273,0.28642678093121754,-0.3008901788315233,-0.159225049682929,-1.5419592248881935,0.7898695716111803,-0.3666693314830174,0.17784927259858255,-0.26678223759591296,-0.5758137432614202,-2.1623775634113986,0.7790838988018305,2.069352300826793,-0.6213773722048892,0.032280981528771534,-0.8616276121806112,-0.8166112582004711
-0.9821704265961065,0.5640521874937062,-1.0166444378776551,7.1975225307414705,2.2200605629855046,-0.16216230864996956,2.458598031060736,-0.5591259009711461,-0.2955756687997831,1.0792410113553053,-0.26849165633044586,-1.7166447104975475,-2.157027908801659,-0.6993147935661539,-1.4690501175586652,-0.5098846031525848,0.9488773368961676,0.17577041119321493,0.9927868084496646,0.01997110781414205,1.0300079556311506,-0.6778645509562382
